"ANÁLISIS DE COSTES - ASSEMBLYAI vs REPLICATE",,,,,,,,
"",,,,,,,,
"=== COSTES BASE POR HORA DE AUDIO ===",,,,,,,,
"Servicio","Coste/Hora","Incluido","Necesario","Notas",,,,
"REPLICATE - Whisper","$0.00046 fijo","Todo","✅","Cobra por ejecución, NO por hora",,,,
"ASSEMBLYAI - Transcripción","$0.15","Texto + Timestamps","✅","Base obligatoria",,,,
"ASSEMBLYAI - Speaker Labels","GRATIS","Identificación speakers","✅","Ya incluido",,,,
"ASSEMBLYAI - SRT/VTT","GRATIS","Formatos subtítulos","✅","Ya incluido",,,,
"",,,,,,,,
"=== ADD-ONS ASSEMBLYAI (OPCIONALES) ===",,,,,,,,
"Add-on","Coste/Hora","Utilidad","Recomendado","¿Vale la pena?",,,,
"Summarization","$0.03","Resumen automático","❌","Claude es mejor y más barato ($0.024/resumen)",,,,
"Topic Detection","$0.15","Tags/categorías","⚠️","CARO - Solo si usuario lo necesita",,,,
"Key Phrases","$0.01","Frases importantes","✅","Barato y útil",,,,
"Sentiment Analysis","$0.02","Emociones positivo/negativo","⚠️","Nice to have",,,,
"Entity Detection","$0.08","Nombres, lugares, empresas","✅","Útil para contexto",,,,
"Auto Chapters","$0.08","Capítulos automáticos","❌","Opcional, no crítico",,,,
"Content Moderation","$0.15","Detectar contenido inapropiado","❌","No necesario para Annalogica",,,,
"",,,,,,,,
"=== COMPARATIVA: 100 TRANSCRIPCIONES (30 MIN = 50 HORAS TOTALES) ===",,,,,,,,
"",,,,,,,,
"OPCIÓN","Transcripción","Add-ons","Resumen Claude","TOTAL","Coste/Trans","Ahorro vs Replicate",
"Replicate Actual","$0.046","$0","$2.40","$2.446","$0.024","BASE",
"",,,,,,,,
"AssemblyAI - Mínima","$7.50","$0","$2.40","$9.90","$0.099","-$7.45 (305% más caro)",
"AssemblyAI - Solo Key Phrases","$7.50","$0.50","$2.40","$10.40","$0.104","-$7.95 (325% más caro)",
"AssemblyAI - Key Phrases + Entities","$7.50","$4.50","$2.40","$14.40","$0.144","-$11.95 (489% más caro)",
